danceability,energy,valence,tempo,acousticness
0.58,0.46,0.22,147.7,0.12
0.77,0.66,0.58,172.6,0.7
0.83,0.76,0.4,81.7,0.4
0.42,0.73,0.88,68.0,0.72
0.28,0.48,0.77,148.9,0.64
0.36,0.92,0.77,128.9,0.35
0.5,0.78,0.47,161.0,0.03
0.77,0.66,0.43,76.8,0.22
0.8,0.7,0.32,155.4,0.44
0.2,0.57,0.15,84.2,0.51
0.56,0.46,0.79,79.6,0.21
0.49,0.53,0.75,79.7,0.12
0.36,0.79,0.9,157.7,0.67
0.28,0.31,0.9,139.8,0.79
0.44,0.38,0.54,122.8,0.43
0.86,0.33,0.72,103.1,0.15
0.43,0.33,0.86,165.3,0.23
0.56,0.86,0.78,107.1,0.02
0.69,0.76,0.3,158.0,0.73
0.45,0.61,0.46,112.7,0.1
0.88,0.36,0.2,105.2,0.47
0.87,0.62,0.86,115.5,0.23
0.38,0.61,0.58,96.2,0.45
0.55,0.41,0.28,149.7,0.52
0.41,0.58,0.64,120.3,0.67
0.4,0.56,0.59,87.9,0.17
0.23,0.7,0.39,167.9,0.02
0.63,0.71,0.19,106.1,0.12
0.55,0.33,0.64,125.2,0.72
0.24,0.54,0.52,168.8,0.7
0.4,0.71,0.72,134.9,0.48
0.84,0.63,0.52,74.0,0.48
0.37,0.86,0.78,172.8,0.54
0.3,0.73,0.54,135.3,0.15
0.54,0.41,0.55,100.2,0.73
0.89,0.35,0.8,76.7,0.34
0.37,0.72,0.42,155.3,0.31
0.67,0.32,0.21,134.4,0.42
0.73,0.68,0.12,124.0,0.05
0.37,0.91,0.7,167.3,0.14
0.71,0.67,0.6,154.6,0.59
0.46,0.55,0.66,78.2,0.08
0.64,0.72,0.27,97.4,0.49
0.64,0.6,0.21,89.8,0.2
0.58,0.65,0.11,149.3,0.32
0.26,0.91,0.38,64.0,0.24
0.78,0.55,0.57,128.4,0.29
0.42,0.92,0.41,151.5,0.58
0.33,0.89,0.45,165.2,0.24
0.23,0.43,0.82,101.0,0.46
0.61,0.35,0.38,158.6,0.39
0.67,0.37,0.51,73.3,0.53
0.21,0.31,0.73,161.6,0.75
0.56,0.36,0.42,75.3,0.59
0.36,0.74,0.6,107.7,0.18
0.65,0.35,0.79,155.7,0.03
0.32,0.51,0.86,78.0,0.22
0.68,0.85,0.22,87.5,0.48
0.47,0.32,0.84,146.7,0.05
0.86,0.83,0.49,146.4,0.4
0.3,0.48,0.31,136.9,0.48
0.44,0.38,0.47,143.3,0.27
0.28,0.75,0.88,125.1,0.62
0.85,0.71,0.49,90.2,0.09
0.81,0.87,0.36,101.5,0.07
0.38,0.78,0.61,81.8,0.59
0.66,0.82,0.29,169.0,0.4
0.77,0.48,0.16,130.0,0.55
0.59,0.42,0.2,108.1,0.35
0.57,0.79,0.2,115.4,0.2
0.37,0.82,0.22,173.7,0.66
0.27,0.94,0.21,78.4,0.64
0.83,0.57,0.61,130.3,0.56
0.83,0.54,0.25,120.7,0.22
0.64,0.8,0.38,133.4,0.48
0.44,0.52,0.82,62.2,0.3
0.44,0.9,0.48,164.7,0.08
0.71,0.86,0.63,171.9,0.73
0.83,0.58,0.24,127.8,0.12
0.82,0.79,0.25,143.6,0.76
0.75,0.79,0.13,170.7,0.36
